GRID    2049    0       34.8871 -14.0356-1.0466 0       0       0       
GRID    2050    0       35.5174 -14.8464-0.945880       0       0       
GRID    2051    0       36.1477 -15.6573-0.845160       0       0       
GRID    2052    0       36.778  -16.4682-0.744450       0       0       
GRID    2053    0       37.4083 -17.279 -0.643730       0       0       
GRID    2054    0       38.0386 -18.0899-0.543010       0       0       
GRID    2055    0       38.6689 -18.9008-0.442300       0       0       
GRID    2056    0       39.2992 -19.7116-0.341580       0       0       
GRID    2057    0       39.9295 -20.5225-0.240870       0       0       
GRID    2058    0       40.5597 -21.3334-0.140150       0       0       
GRID    2059    0       41.2025 -22.162 -0.037220       0       0       
GRID    2060    0       41.8452 -22.99060.0657090       0       0       
GRID    2061    0       42.4879 -23.81930.1686430       0       0       
GRID    2062    0       43.1307 -24.64790.2715760       0       0       
GRID    2063    0       43.7734 -25.47650.3745090       0       0       
GRID    2064    0       44.4161 -26.30510.4774420       0       0       
GRID    2065    0       45.0589 -27.13380.5803750       0       0       
GRID    2066    0       45.7016 -27.96240.6833080       0       0       
GRID    2067    0       46.3443 -28.791 0.7862410       0       0       
GRID    2068    0       46.987  -29.61970.8891740       0       0       
GRID    3000    0       59.6344 0.      2.844   0       0       0       
GRID    3001    0       60.3041 0.      3.56971 0       0       0       
GRID    3002    0       60.9738 0.      4.29543 0       0       0       
GRID    3003    0       61.6434 0.      5.02114 0       0       0       
GRID    3004    0       62.3131 0.      5.74686 0       0       0       
GRID    3005    0       62.9828 0.      6.47257 0       0       0       
GRID    3006    0       63.6525 0.      7.19829 0       0       0       
GRID    3007    0       64.3221 0.      7.924   0       0       0       
GRID    3008    0       64.9918 0.      8.64971 0       0       0       
GRID    3009    0       65.6615 0.      9.37543 0       0       0       
GRID    3010    0       66.3312 0.      10.1011 0       0       0       
GRID    3011    0       67.0009 0.      10.8269 0       0       0       
GRID    3012    0       67.6705 0.      11.5526 0       0       0       
GRID    3013    0       68.3402 0.      12.2783 0       0       0       
GRID    3014    0       69.0099 0.      13.004  0       0       0       
GRID    4001    0       62.2279 0.9281541.0665  0       0       0       
GRID    4002    0       62.2279 1.85631 1.0665  0       0       0       
GRID    4003    0       62.5914 2.4591  1.13973 0       0       0       
GRID    4004    0       62.955  3.06188 1.21295 0       0       0       
GRID    4005    0       63.3185 3.66467 1.28618 0       0       0       
GRID    4006    0       63.682  4.26745 1.3594  0       0       0       
GRID    4007    0       64.0455 4.87024 1.43263 0       0       0       
GRID    4008    0       64.409  5.47303 1.50586 0       0       0       
GRID    4009    0       64.7857 6.07959 1.57976 0       0       0       
GRID    4010    0       65.1624 6.68615 1.65366 0       0       0       
GRID    4011    0       65.5391 7.29272 1.72756 0       0       0       
GRID    4012    0       65.9158 7.89928 1.80146 0       0       0       
GRID    4013    0       66.2925 8.50584 1.87536 0       0       0       
GRID    4014    0       66.6692 9.11241 1.94926 0       0       0       
GRID    4015    0       67.0459 9.71897 2.02316 0       0       0       
GRID    4016    0       67.4226 10.3255 2.09706 0       0       0       
GRID    4017    0       67.7993 10.9321 2.17096 0       0       0       
GRID    4000    0       62.2279 0.      1.0665  0       0       0       
GRID    4018    0       62.2279 -0.928151.0665  0       0       0       
GRID    4019    0       62.2279 -1.856311.0665  0       0       0       
GRID    4020    0       62.5914 -2.4591 1.13973 0       0       0       
GRID    4021    0       62.955  -3.061881.21295 0       0       0       
GRID    4022    0       63.3185 -3.664671.28618 0       0       0       
GRID    4023    0       63.682  -4.267451.3594  0       0       0       
GRID    4024    0       64.0455 -4.870241.43263 0       0       0       
GRID    4025    0       64.409  -5.473031.50586 0       0       0       
GRID    4026    0       64.7857 -6.079591.57976 0       0       0       
GRID    4027    0       65.1624 -6.686151.65366 0       0       0       
GRID    4028    0       65.5391 -7.292721.72756 0       0       0       
GRID    4029    0       65.9158 -7.899281.80146 0       0       0       
GRID    4030    0       66.2925 -8.505841.87536 0       0       0       
GRID    4031    0       66.6692 -9.112411.94926 0       0       0       
GRID    4032    0       67.0459 -9.718972.02316 0       0       0       
GRID    4033    0       67.4226 -10.32552.09706 0       0       0       
GRID    4034    0       67.7993 -10.93212.17096 0       0       0       

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Beam definition
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
CBAR    1000    1000    1000    1001    -0.087150.0     0.996195GGG     
CBAR    1001    1001    1001    1002    -0.087150.0     0.996195GGG     
CBAR    1002    1002    1002    1003    -0.087150.0     0.996195GGG     
CBAR    1003    1003    1003    1004    -0.012270.0     0.999925GGG     
CBAR    1004    1004    1004    1005    -0.012270.0     0.999925GGG     
CBAR    1005    1005    1005    1006    -0.012270.0     0.999925GGG     
CBAR    1006    1006    1006    1007    -0.012270.0     0.999925GGG     
CBAR    1007    1007    1007    1008    -0.012270.0     0.999925GGG     
CBAR    1008    1008    1008    1009    0.0263070.0     0.999654GGG     
CBAR    1009    1009    1009    1010    0.0263070.0     0.999654GGG     
CBAR    1010    1010    1010    1011    0.0263070.0     0.999654GGG     
CBAR    1011    1011    1011    1012    0.0263070.0     0.999654GGG     
CBAR    1012    1012    1012    1013    0.0263070.0     0.999654GGG     
CBAR    1013    1013    1013    1014    0.0263070.0     0.999654GGG     
CBAR    1014    1014    1014    1015    -0.050740.0     0.998712GGG     
CBAR    1015    1015    1015    1016    -0.050740.0     0.998712GGG     
CBAR    1016    1016    1016    1017    -0.050740.0     0.998712GGG     
CBAR    1017    1017    1017    1018    -0.050740.0     0.998712GGG     
CBAR    1018    1018    1018    1019    -0.050740.0     0.998712GGG     
CBAR    1019    1019    1019    1020    -0.050740.0     0.998712GGG     
CBAR    2000    2000    2000    2001    0.0     0.0     1.0     GGG     
CBAR    2001    2001    2001    2002    0.0     0.0     1.0     GGG     
CBAR    2002    2002    2002    2003    0.017381-0.136360.990507GGG     
CBAR    2003    2003    2003    2004    0.017381-0.136360.990507GGG     
CBAR    2004    2004    2004    2005    0.017381-0.136360.990507GGG     
CBAR    2005    2005    2005    2006    0.017381-0.136360.990507GGG     
CBAR    2006    2006    2006    2007    0.017381-0.136360.990507GGG     
CBAR    2007    2007    2007    2008    0.017381-0.136360.990507GGG     
CBAR    2008    2008    2008    2009    0.017381-0.136360.990507GGG     
CBAR    2009    2009    2009    2010    0.017381-0.136360.990507GGG     
CBAR    2010    2010    2010    2011    0.017381-0.136360.990507GGG     
CBAR    2011    2011    2011    2012    0.017381-0.136360.990507GGG     
CBAR    2012    2012    2012    2013    0.017381-0.136360.990507GGG     
CBAR    2013    2013    2013    2014    0.017381-0.136360.990507GGG     
CBAR    2014    2014    2014    2015    0.017380-0.136530.990483GGG     
CBAR    2015    2015    2015    2016    0.017380-0.136530.990483GGG     
CBAR    2016    2016    2016    2017    0.017380-0.136530.990483GGG     
CBAR    2017    2017    2017    2018    0.017380-0.136530.990483GGG     
CBAR    2018    2018    2018    2019    0.017380-0.136530.990483GGG     
CBAR    2019    2019    2019    2020    0.017380-0.136530.990483GGG     
CBAR    2020    2020    2020    2021    0.017380-0.136530.990483GGG     
CBAR    2021    2021    2021    2022    0.017380-0.136530.990483GGG     
CBAR    2022    2022    2022    2023    0.017380-0.136530.990483GGG     
CBAR    2023    2023    2023    2024    0.017380-0.136530.990483GGG     
CBAR    2024    2024    2024    2025    0.017380-0.136520.990485GGG     
CBAR    2025    2025    2025    2026    0.017380-0.136520.990485GGG     
CBAR    2026    2026    2026    2027    0.017380-0.136520.990485GGG     
CBAR    2027    2027    2027    2028    0.017380-0.136520.990485GGG     
CBAR    2028    2028    2028    2029    0.017380-0.136520.990485GGG     
CBAR    2029    2029    2029    2030    0.017380-0.136520.990485GGG     
CBAR    2030    2030    2030    2031    0.017380-0.136520.990485GGG     
CBAR    2031    2031    2031    2032    0.017380-0.136520.990485GGG     
CBAR    2032    2032    2032    2033    0.017380-0.136520.990485GGG     
CBAR    2033    2033    2033    2034    0.017380-0.136520.990485GGG     
CBAR    2034    2000    2000    2035    0.0     0.0     1.0     GGG     
CBAR    2035    2001    2035    2036    0.0     0.0     1.0     GGG     
CBAR    2036    2002    2036    2037    0.0173810.13636 0.990507GGG     
CBAR    2037    2003    2037    2038    0.0173810.13636 0.990507GGG     
CBAR    2038    2004    2038    2039    0.0173810.13636 0.990507GGG     
CBAR    2039    2005    2039    2040    0.0173810.13636 0.990507GGG     
CBAR    2040    2006    2040    2041    0.0173810.13636 0.990507GGG     
CBAR    2041    2007    2041    2042    0.0173810.13636 0.990507GGG     
CBAR    2042    2008    2042    2043    0.0173810.13636 0.990507GGG     
CBAR    2043    2009    2043    2044    0.0173810.13636 0.990507GGG     
CBAR    2044    2010    2044    2045    0.0173810.13636 0.990507GGG     
CBAR    2045    2011    2045    2046    0.0173810.13636 0.990507GGG     
CBAR    2046    2012    2046    2047    0.0173810.13636 0.990507GGG     
CBAR    2047    2013    2047    2048    0.0173810.13636 0.990507GGG     
CBAR    2048    2014    2048    2049    0.0173800.1365350.990483GGG     
CBAR    2049    2015    2049    2050    0.0173800.1365350.990483GGG     
CBAR    2050    2016    2050    2051    0.0173800.1365350.990483GGG     
CBAR    2051    2017    2051    2052    0.0173800.1365350.990483GGG     
CBAR    2052    2018    2052    2053    0.0173800.1365350.990483GGG     
CBAR    2053    2019    2053    2054    0.0173800.1365350.990483GGG     
CBAR    2054    2020    2054    2055    0.0173800.1365350.990483GGG     
CBAR    2055    2021    2055    2056    0.0173800.1365350.990483GGG     
CBAR    2056    2022    2056    2057    0.0173800.1365350.990483GGG     
CBAR    2057    2023    2057    2058    0.0173800.1365350.990483GGG     
CBAR    2058    2024    2058    2059    0.0173800.1365210.990485GGG     
CBAR    2059    2025    2059    2060    0.0173800.1365210.990485GGG     
CBAR    2060    2026    2060    2061    0.0173800.1365210.990485GGG     
CBAR    2061    2027    2061    2062    0.0173800.1365210.990485GGG     
CBAR    2062    2028    2062    2063    0.0173800.1365210.990485GGG     
CBAR    2063    2029    2063    2064    0.0173800.1365210.990485GGG     
CBAR    2064    2030    2064    2065    0.0173800.1365210.990485GGG     
CBAR    2065    2031    2065    2066    0.0173800.1365210.990485GGG     
CBAR    2066    2032    2066    2067    0.0173800.1365210.990485GGG     
CBAR    2067    2033    2067    2068    0.0173800.1365210.990485GGG     
CBAR    3000    3000    3000    3001    0.0     -1.0    0.0     GGG     
CBAR    3001    3001    3001    3002    0.0     -1.0    0.0     GGG     
CBAR    3002    3002    3002    3003    0.0     -1.0    0.0     GGG     
CBAR    3003    3003    3003    3004    0.0     -1.0    0.0     GGG     
CBAR    3004    3004    3004    3005    0.0     -1.0    0.0     GGG     
CBAR    3005    3005    3005    3006    0.0     -1.0    0.0     GGG     
CBAR    3006    3006    3006    3007    0.0     -1.0    0.0     GGG     
CBAR    3007    3007    3007    3008    0.0     -1.0    0.0     GGG     
CBAR    3008    3008    3008    3009    0.0     -1.0    0.0     GGG     
CBAR    3009    3009    3009    3010    0.0     -1.0    0.0     GGG     
CBAR    3010    3010    3010    3011    0.0     -1.0    0.0     GGG     
CBAR    3011    3011    3011    3012    0.0     -1.0    0.0     GGG     
CBAR    3012    3012    3012    3013    0.0     -1.0    0.0     GGG     
CBAR    3013    3013    3013    3014    0.0     -1.0    0.0     GGG     
CBAR    4000    4000    4000    4001    0.0     0.0     1.0     GGG     
CBAR    4001    4001    4001    4002    0.0     0.0     1.0     GGG     
CBAR    4002    4002    4002    4003    -0.05218-0.089350.994632GGG     
CBAR    4003    4003    4003    4004    -0.05218-0.089350.994632GGG     
CBAR    4004    4004    4004    4005    -0.05218-0.089350.994632GGG     
CBAR    4005    4005    4005    4006    -0.05218-0.089350.994632GGG     
CBAR    4006    4006    4006    4007    -0.05218-0.089350.994632GGG     
CBAR    4007    4007    4007    4008    -0.05218-0.089350.994632GGG     
CBAR    4008    4008    4008    4009    -0.05217-0.088780.994683GGG     
CBAR    4009    4009    4009    4010    -0.05217-0.088780.994683GGG     
CBAR    4010    4010    4010    4011    -0.05217-0.088780.994683GGG     
CBAR    4011    4011    4011    4012    -0.05217-0.088780.994683GGG     
CBAR    4012    4012    4012    4013    -0.05217-0.088780.994683GGG     
CBAR    4013    4013    4013    4014    -0.05217-0.088780.994683GGG     
CBAR    4014    4014    4014    4015    -0.05217-0.088780.994683GGG     
CBAR    4015    4015    4015    4016    -0.05217-0.088780.994683GGG     
CBAR    4016    4016    4016    4017    -0.05217-0.088780.994683GGG     
CBAR    4017    4000    4000    4018    0.0     0.0     1.0     GGG     
CBAR    4018    4001    4018    4019    0.0     0.0     1.0     GGG     
CBAR    4019    4002    4019    4020    -0.052180.0893580.994632GGG     
CBAR    4020    4003    4020    4021    -0.052180.0893580.994632GGG     
CBAR    4021    4004    4021    4022    -0.052180.0893580.994632GGG     
CBAR    4022    4005    4022    4023    -0.052180.0893580.994632GGG     
CBAR    4023    4006    4023    4024    -0.052180.0893580.994632GGG     
CBAR    4024    4007    4024    4025    -0.052180.0893580.994632GGG     
CBAR    4025    4008    4025    4026    -0.052170.0887810.994683GGG     
CBAR    4026    4009    4026    4027    -0.052170.0887810.994683GGG     
CBAR    4027    4010    4027    4028    -0.052170.0887810.994683GGG     
CBAR    4028    4011    4028    4029    -0.052170.0887810.994683GGG     
CBAR    4029    4012    4029    4030    -0.052170.0887810.994683GGG     
CBAR    4030    4013    4030    4031    -0.052170.0887810.994683GGG     
CBAR    4031    4014    4031    4032    -0.052170.0887810.994683GGG     
CBAR    4032    4015    4032    4033    -0.052170.0887810.994683GGG     
CBAR    4033    4016    4033    4034    -0.052170.0887810.994683GGG     

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Aeronode definition
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
GRID    10000   0       0.      0.      -0.081240       0       0       
GRID    10001   0       0.      0.      -0.081240       0       0       
GRID    10002   0       0.      0.      -0.081240       0       0       
GRID    10003   0       0.      0.      -0.081240       0       0       
GRID    10004   0       3.425   1.69493 0.2184060       0       0       
GRID    10005   0       3.425   0.      2.0826  0       0       0       
GRID    10006   0       3.425   -1.694930.2184060       0       0       
GRID    10007   0       3.425   0.      -1.645780       0       0       
GRID    10008   0       6.85    2.60282 0.5180540       0       0       
GRID    10009   0       6.85    0.      3.38079 0       0       0       
GRID    10010   0       6.85    -2.602820.5180540       0       0       
GRID    10011   0       6.85    0.      -2.344680       0       0       
GRID    10012   0       11.339  3.555   0.9107910       0       0       
GRID    10013   0       11.339  0.      4.82079 0       0       0       
GRID    10014   0       11.339  -3.555  0.9107910       0       0       
GRID    10015   0       11.339  0.      -2.999210       0       0       
GRID    10016   0       13.7    3.54867 0.9397660       0       0       
GRID    10017   0       13.7    0.      4.79828 0       0       0       
GRID    10018   0       13.7    -3.548670.9397660       0       0       
GRID    10019   0       13.7    0.      -2.918750       0       0       
GRID    10020   0       17.125  3.5395  0.9818  0       0       0       
GRID    10021   0       17.125  0.      4.76563 0       0       0       
GRID    10022   0       17.125  -3.5395 0.9818  0       0       0       
GRID    10023   0       17.125  0.      -2.802030       0       0       
GRID    10024   0       20.55   3.53032 1.02383 0       0       0       
GRID    10025   0       20.55   0.      4.73298 0       0       0       
GRID    10026   0       20.55   -3.530321.02383 0       0       0       
GRID    10027   0       20.55   0.      -2.685320       0       0       
GRID    10028   0       23.975  3.52115 1.06587 0       0       0       
GRID    10029   0       23.975  0.      4.70033 0       0       0       
GRID    10030   0       23.975  -3.521151.06587 0       0       0       
GRID    10031   0       23.975  0.      -2.5686 0       0       0       
GRID    10032   0       27.5322 3.51162 1.10952 0       0       0       
GRID    10033   0       27.5322 0.      4.66642 0       0       0       
GRID    10034   0       27.5322 -3.511621.10952 0       0       0       
GRID    10035   0       27.5322 0.      -2.447380       0       0       
GRID    10036   0       30.825  3.51138 1.02287 0       0       0       
GRID    10037   0       30.825  0.      4.57788 0       0       0       
GRID    10038   0       30.825  -3.511381.02287 0       0       0       
GRID    10039   0       30.825  0.      -2.532150       0       0       
GRID    10040   0       34.25   3.51138 0.93273 0       0       0       
GRID    10041   0       34.25   0.      4.48774 0       0       0       
GRID    10042   0       34.25   -3.511380.93273 0       0       0       
GRID    10043   0       34.25   0.      -2.622290       0       0       
GRID    10044   0       37.675  3.51138 0.8425940       0       0       
GRID    10045   0       37.675  0.      4.39761 0       0       0       
GRID    10046   0       37.675  -3.511380.8425940       0       0       
GRID    10047   0       37.675  0.      -2.712420       0       0       
GRID    10048   0       41.1    3.51138 0.7524580       0       0       
GRID    10049   0       41.1    0.      4.30747 0       0       0       
GRID    10050   0       41.1    -3.511380.7524580       0       0       
GRID    10051   0       41.1    0.      -2.802560       0       0       
GRID    10052   0       44.525  3.51138 0.6623220       0       0       
GRID    10053   0       44.525  0.      4.21734 0       0       0       
GRID    10054   0       44.525  -3.511380.6623220       0       0       
GRID    10055   0       44.525  0.      -2.892690       0       0       
GRID    10056   0       48.592  3.51138 0.5552910       0       0       
GRID    10057   0       48.592  0.      4.11031 0       0       0       
GRID    10058   0       48.592  -3.511380.5552910       0       0       
GRID    10059   0       48.592  0.      -2.999720       0       0       
GRID    10060   0       51.375  3.2215  0.6966920       0       0       
GRID    10061   0       51.375  0.      3.95822 0       0       0       
GRID    10062   0       51.375  -3.2215 0.6966920       0       0       
GRID    10063   0       51.375  0.      -2.564830       0       0       
GRID    10064   0       54.8    2.83592 0.8707120       0       0       
GRID    10065   0       54.8    0.      3.74187 0       0       0       
GRID    10066   0       54.8    -2.835920.8707120       0       0       
GRID    10067   0       54.8    0.      -2.000450       0       0       
GRID    10068   0       59.6344 2.21057 1.11634 0       0       0       
GRID    10069   0       59.6344 0.      3.35438 0       0       0       
GRID    10070   0       59.6344 -2.210571.11634 0       0       0       
GRID    10071   0       59.6344 0.      -1.121690       0       0       
GRID    10072   0       62.2279 1.81455 1.24812 0       0       0       
GRID    10073   0       62.2279 0.      3.08521 0       0       0       
GRID    10074   0       62.2279 -1.814551.24812 0       0       0       
GRID    10075   0       62.2279 0.      -0.588970       0       0       
GRID    10076   0       65.075  1.28144 1.39277 0       0       0       
GRID    10077   0       65.075  0.      2.69013 0       0       0       
GRID    10078   0       65.075  -1.281441.39277 0       0       0       
GRID    10079   0       65.075  0.      0.0954140       0       0       
GRID    10080   0       68.5    0.      1.56679 0       0       0       
GRID    10081   0       68.5    0.      1.56679 0       0       0       
GRID    10082   0       68.5    0.      1.56679 0       0       0       
GRID    10083   0       68.5    0.      1.56679 0       0       0       
RBE0    1000    1000    10000   10001   10002   10003   
RBE0    1001    1001    10004   10005   10006   10007   
RBE0    1002    1002    10008   10009   10010   10011   
RBE0    1003    1003    10012   10013   10014   10015   
RBE0    1004    1004    10016   10017   10018   10019   
RBE0    1005    1005    10020   10021   10022   10023   
RBE0    1006    1006    10024   10025   10026   10027   
RBE0    1007    1007    10028   10029   10030   10031   
RBE0    1008    1008    10032   10033   10034   10035   
RBE0    1009    1009    10036   10037   10038   10039   
RBE0    1010    1010    10040   10041   10042   10043   
RBE0    1011    1011    10044   10045   10046   10047   
RBE0    1012    1012    10048   10049   10050   10051   
RBE0    1013    1013    10052   10053   10054   10055   
RBE0    1014    1014    10056   10057   10058   10059   
RBE0    1015    1015    10060   10061   10062   10063   
RBE0    1016    1016    10064   10065   10066   10067   
RBE0    1017    1017    10068   10069   10070   10071   
RBE0    1018    1018    10072   10073   10074   10075   
RBE0    1019    1019    10076   10077   10078   10079   
RBE0    1020    1020    10080   10081   10082   10083   
GRID    20000   0       23.8248 0.      -2.3605 0       0       0       
GRID    20001   0       27.5322 0.      -2.918520       0       0       
GRID    20002   0       31.2396 0.      -2.3605 0       0       0       
GRID    20003   0       27.5322 0.      -1.802480       0       0       
GRID    20004   0       23.8248 1.77749 -2.3605 0       0       0       
GRID    20005   0       27.5322 1.77749 -2.918520       0       0       
GRID    20006   0       31.2396 1.77749 -2.3605 0       0       0       
GRID    20007   0       27.5322 1.77749 -1.802480       0       0       
GRID    20008   0       24.4884 3.55498 -2.3605 0       0       0       
GRID    20009   0       27.5322 3.55498 -2.918520       0       0       
GRID    20010   0       30.576  3.55498 -2.3605 0       0       0       
GRID    20011   0       27.5322 3.55498 -1.802480       0       0       
GRID    20012   0       25.6711 6.01093 -1.989740       0       0       
GRID    20013   0       28.0832 4.43436 -2.793760       0       0       
GRID    20014   0       30.5141 2.71065 -2.529060       0       0       
GRID    20015   0       28.102  4.28723 -1.725040       0       0       
GRID    20016   0       26.3147 6.76004 -1.897910       0       0       
GRID    20017   0       28.6439 5.23764 -2.6743 0       0       0       
GRID    20018   0       30.9912 3.57316 -2.4187 0       0       0       
GRID    20019   0       28.662  5.09556 -1.6423 0       0       0       
GRID    20020   0       26.9583 7.50914 -1.806070       0       0       
GRID    20021   0       29.2046 6.04092 -2.554840       0       0       
GRID    20022   0       31.4684 4.43567 -2.308330       0       0       
GRID    20023   0       29.2221 5.9039  -1.559570       0       0       
GRID    20024   0       27.6019 8.25825 -1.714240       0       0       
GRID    20025   0       29.7653 6.8442  -2.435380       0       0       
GRID    20026   0       31.9456 5.29818 -2.197970       0       0       
GRID    20027   0       29.7822 6.71224 -1.476830       0       0       
GRID    20028   0       28.2455 9.00735 -1.622410       0       0       
GRID    20029   0       30.3261 7.64748 -2.315920       0       0       
GRID    20030   0       32.4228 6.16069 -2.0876 0       0       0       
GRID    20031   0       30.3422 7.52057 -1.394090       0       0       
GRID    20032   0       28.8891 9.75646 -1.530580       0       0       
GRID    20033   0       30.8868 8.45076 -2.196460       0       0       
GRID    20034   0       32.9    7.0232  -1.977240       0       0       
GRID    20035   0       30.9023 8.32891 -1.311360       0       0       
GRID    20036   0       29.5327 10.5056 -1.438740       0       0       
GRID    20037   0       31.4475 9.25404 -2.077  0       0       0       
GRID    20038   0       33.3771 7.88572 -1.866870       0       0       
GRID    20039   0       31.4624 9.13724 -1.228620       0       0       
GRID    20040   0       30.1763 11.2547 -1.346910       0       0       
GRID    20041   0       32.0082 10.0573 -1.957540       0       0       
GRID    20042   0       33.8543 8.74823 -1.756510       0       0       
GRID    20043   0       32.0224 9.94558 -1.145880       0       0       
GRID    20044   0       30.8199 12.0038 -1.255080       0       0       
GRID    20045   0       32.5689 10.8606 -1.838080       0       0       
GRID    20046   0       34.3315 9.61074 -1.646140       0       0       
GRID    20047   0       32.5825 10.7539 -1.063150       0       0       
GRID    20048   0       31.4635 12.7529 -1.163250       0       0       
GRID    20049   0       33.1296 11.6639 -1.718610       0       0       
GRID    20050   0       34.8087 10.4732 -1.535780       0       0       
GRID    20051   0       33.1426 11.5623 -0.980400       0       0       
GRID    20052   0       32.1071 13.502  -1.071410       0       0       
GRID    20053   0       33.6903 12.4672 -1.599150       0       0       
GRID    20054   0       35.2859 11.3358 -1.425410       0       0       
GRID    20055   0       33.7026 12.3706 -0.897670       0       0       
GRID    20056   0       32.7507 14.2511 -0.979580       0       0       
GRID    20057   0       34.251  13.2704 -1.479690       0       0       
GRID    20058   0       35.763  12.1983 -1.315050       0       0       
GRID    20059   0       34.2627 13.1789 -0.814930       0       0       
GRID    20060   0       33.5348 15.0661 -0.880810       0       0       
